"","id","nm","lat","lon","countryCode","cityid"
"193",3667905,"Soacha",4.57937,-74.21682,"CO","COsoacha"
"194",3688928,"Bello",6.33732,-75.557953,"CO","CObello"
"195",3687230,"Cartago",4.74639,-75.911667,"CO","COcartago"
"196",3685095,"Dos Quebradas",4.83916,-75.667259,"CO","COdos quebradas"
"197",3668454,"Santa Rosa de Cabal",4.86806,-75.621391,"CO","COsanta rosa de cabal"
"198",3686561,"Chinchina",4.9825,-75.603607,"CO","COchinchina"
"199",3682385,"Floridablanca",7.06222,-73.086441,"CO","COfloridablanca"
"200",3686422,"Choconta",5.14468,-73.685783,"CO","COchoconta"
"201",3689941,"Anapoima",4.52028,-74.539436,"CO","COanapoima"
"202",3680539,"Ipiales",0.83018,-77.64959,"CO","COipiales"
"203",3670730,"Rionegro",6.15515,-75.373711,"CO","COrionegro"
"204",3681429,"Guarne",6.28046,-75.443542,"CO","COguarne"
"205",3689870,"Angostura",6.88508,-75.334671,"CO","COangostura"
"206",3681797,"Guacari",3.76383,-76.332916,"CO","COguacari"
"207",3682281,"Funza",4.71638,-74.211952,"CO","COfunza"
"208",3686441,"Choachi",4.52897,-73.922729,"CO","COchoachi"
"209",3671116,"Quibdo",5.69472,-76.66111,"CO","COquibdo"
"210",3665542,"Zipaquira",5.02208,-74.004807,"CO","COzipaquira"
"211",3666608,"Tunja",5.53528,-73.367783,"CO","COtunja"
"212",3667807,"Sopo",4.9075,-73.9384,"CO","COsopo"
"213",3687964,"Calarca",4.52949,-75.640907,"CO","COcalarca"
"214",3666304,"Valledupar",10.46314,-73.25322,"CO","COvalledupar"
"215",3674885,"Melgar",4.20475,-74.640747,"CO","COmelgar"
"216",3682573,"Espinal",4.14924,-74.884293,"CO","COespinal"
"217",3679277,"La Dorada",5.44783,-74.663109,"CO","COla dorada"
"218",3687644,"Candelaria",3.40671,-76.34819,"CO","COcandelaria"
"219",3673164,"Palmira",3.53944,-76.303612,"CO","COpalmira"
"220",3668028,"Silvania",4.40367,-74.386703,"CO","COsilvania"
"221",3669332,"San Martin",3.69637,-73.699577,"CO","COsan martin"
"222",3666502,"Ulloa",4.70444,-75.74028,"CO","COulloa"
"223",3689833,"Anserma",5.33278,-75.791107,"CO","COanserma"
"224",3667290,"Tenjo",4.8727,-74.144348,"CO","COtenjo"
"225",3670745,"Riohacha",11.54444,-72.907219,"CO","COriohacha"
"226",3689570,"Arjona",10.25444,-75.343887,"CO","COarjona"
"227",3667717,"Suesca",5.10289,-73.798447,"CO","COsuesca"
"228",3686233,"Circasia",4.61889,-75.635834,"CO","COcircasia"
"229",3679554,"La Ceja",6.03082,-75.431503,"CO","COla ceja"
"230",3667820,"Sonson",5.71062,-75.310677,"CO","COsonson"
"231",3686272,"Cienaga de Oro",8.87443,-75.620277,"CO","COcienaga de oro"
"232",3670419,"Sahagun",8.94616,-75.442749,"CO","COsahagun"
"233",3686922,"Cerete",8.88479,-75.79052,"CO","COcerete"
"234",3666577,"Turbaco",10.32944,-75.411369,"CO","COturbaco"
"235",3688006,"Cajica",4.91857,-74.027992,"CO","COcajica"
"236",3670475,"Sabaneta",6.15,-75.599998,"CO","COsabaneta"
"237",3667873,"Sogamoso",5.71434,-72.933907,"CO","COsogamoso"
"238",3673424,"Pacho",5.13278,-74.159767,"CO","COpacho"
"239",3682047,"Gigante",2.38677,-75.545311,"CO","COgigante"
"240",3665973,"Villamaria",5.04492,-75.514603,"CO","COvillamaria"
"241",3686279,"Cienaga",11.00703,-74.24765,"CO","COcienaga"
"242",3667760,"Subachoque",4.92614,-74.172989,"CO","COsubachoque"
"243",3665895,"Villeta",5.00886,-74.47226,"CO","COvilleta"
"244",3682160,"Garagoa",5.08236,-73.363342,"CO","COgaragoa"
"245",3666680,"Trujillo",4.21217,-76.31945,"CO","COtrujillo"
"246",3688254,"Bugalagrande",4.21207,-76.15564,"CO","CObugalagrande"
"247",3671315,"Puerto Tejada",3.23114,-76.416679,"CO","COpuerto tejada"
"248",3690577,"Acacias",3.98695,-73.757973,"CO","COacacias"
"249",3690520,"Agrado",2.25725,-75.771423,"CO","COagrado"
"250",3682292,"Fundacion",10.52066,-74.185043,"CO","COfundacion"
"251",3666519,"Ubate",5.30933,-73.815742,"CO","COubate"
"252",3676397,"Lorica",9.23648,-75.813499,"CO","COlorica"
"253",3668572,"Santander de Quilichao",3.00945,-76.48494,"CO","COsantander de quilichao"
"254",3684917,"El Banco",9.00114,-73.975807,"CO","COel banco"
"255",3665913,"Villa del Rosario",7.83389,-72.474167,"CO","COvilla del rosario"
"256",3670856,"Restrepo",3.82203,-76.522423,"CO","COrestrepo"
"257",3679065,"La Estrella",6.15769,-75.643173,"CO","COla estrella"
"258",3674702,"Miranda",3.24991,-76.228142,"CO","COmiranda"
"259",3672110,"Pitalito",1.84966,-76.047852,"CO","COpitalito"
"260",3668332,"Santo Tomas",10.75773,-74.754509,"CO","COsanto tomas"
"261",3670849,"El Retiro",6.05861,-75.503059,"CO","COel retiro"
"262",3665678,"Yotoco",3.86048,-76.383636,"CO","COyotoco"
"263",3668323,"Santuario",6.13833,-75.264168,"CO","COsantuario"
"264",3671325,"Puerto Santander",8.36361,-72.406303,"CO","COpuerto santander"
"265",3677010,"La Tebaida",4.45265,-75.78746,"CO","COla tebaida"
"266",3671497,"Puerto Colombia",10.98778,-74.95472,"CO","COpuerto colombia"
"267",3675595,"Malambo",10.85953,-74.773857,"CO","COmalambo"
"268",3667158,"Tierralta",8.17361,-76.059174,"CO","COtierralta"
"269",3666640,"Tumaco",1.79861,-78.815559,"CO","COtumaco"
"270",3666582,"Tuquerres",1.09234,-77.62085,"CO","COtuquerres"
"271",3689235,"Baranoa",10.79408,-74.916397,"CO","CObaranoa"
"272",3681368,"Guatape",6.23274,-75.158638,"CO","COguatape"
"273",3684266,"El Dovio",4.5079,-76.236191,"CO","COel dovio"
"274",3682313,"Frontino",6.78005,-76.128799,"CO","COfrontino"
"275",3670855,"Restrepo",4.25833,-73.561417,"CO","COrestrepo"
"276",3685345,"Curiti",6.60519,-73.068092,"CO","COcuriti"
"277",3686158,"Cocorna",6.0573,-75.185242,"CO","COcocorna"
"278",3686255,"Cimitarra",6.31419,-73.949677,"CO","COcimitarra"
"279",3686027,"Concepcion",6.7662,-72.694,"CO","COconcepcion"
"280",3665851,"Viterbo",5.06242,-75.87159,"CO","COviterbo"
"281",3671950,"Polonuevo",10.77697,-74.853439,"CO","COpolonuevo"
"282",3685432,"Cumbal",0.90875,-77.791451,"CO","COcumbal"
"283",3827407,"Venustiano Carranza",19.43,-99.099167,"MX","MXvenustiano carranza"
"284",3671916,"Popayan",2.43823,-76.613159,"CO","COpopayan"
"285",3673899,"Neiva",2.9273,-75.281883,"CO","COneiva"
"286",3670218,"San Andres",12.58472,-81.700562,"CO","COsan andres"
"287",3674453,"Monteria",8.74798,-75.881432,"CO","COmonteria"
"288",3674463,"Montenegro",4.56639,-75.751106,"CO","COmontenegro"
"289",3674962,"Medellin",6.25184,-75.563591,"CO","COmedellin"
"290",3675707,"Madrid",4.73244,-74.264191,"CO","COmadrid"
"291",3676720,"La Virginia",4.89972,-75.8825,"CO","COla virginia"
"292",3676928,"La Union",4.53282,-76.10318,"CO","COla union"
"293",3676934,"La Union",1.6045,-77.131523,"CO","COla union"
"294",3680387,"Jamundi",3.26074,-76.534988,"CO","COjamundi"
"295",3681957,"Granada",3.53861,-73.700562,"CO","COgranada"
"296",3682238,"Galapa",10.89686,-74.886002,"CO","COgalapa"
"297",3682274,"Fusagasuga",4.33646,-74.363777,"CO","COfusagasuga"
"298",3682393,"Florida",3.3223,-76.234802,"CO","COflorida"
"299",3684615,"El Cerrito",3.68549,-76.313721,"CO","COel cerrito"
"300",3687238,"Cartagena",10.39972,-75.514442,"CO","COcartagena"
"301",3687952,"Caldas",6.09106,-75.635689,"CO","COcaldas"
"302",3688451,"Buenaventura",3.8801,-77.031158,"CO","CObuenaventura"
"303",3688452,"Buenaventura",3.58333,-77,"CO","CObuenaventura"
"304",3689798,"Apartado",7.88299,-76.62587,"CO","COapartado"
"305",3689905,"Andalucia",4.17061,-76.166412,"CO","COandalucia"
"306",3514674,"Gustavo A. Madero",19.478609,-99.095833,"MX","MXgustavo a. madero"
"307",3521168,"Poza Rica de Hidalgo",20.53315,-97.459457,"MX","MXpoza rica de hidalgo"
"308",3522484,"Ocosingo",17.066669,-92.25,"MX","MXocosingo"
"309",3522551,"Nuevo Laredo",27.47629,-99.516388,"MX","MXnuevo laredo"
"310",3523202,"Milpa Alta",19.19194,-99.023613,"MX","MXmilpa alta"
"311",3527545,"Frontera",18.58333,-92.650002,"MX","MXfrontera"
"312",3528756,"El Mante",22.73333,-98.966667,"MX","MXel mante"
"313",3529947,"Cuernavaca",18.91667,-99.25,"MX","MXcuernavaca"
"314",3530531,"Coatepec",19.450001,-96.966667,"MX","MXcoatepec"
"315",3530594,"Ciudad Madero",22.26667,-97.833328,"MX","MXciudad madero"
"316",3531013,"Chiapa de Corzo",16.700001,-93,"MX","MXchiapa de corzo"
"317",3532592,"Atlixco",18.90815,-98.436127,"MX","MXatlixco"
"318",3533056,"Allende",18.15,-94.400002,"MX","MXallende"
"319",3815392,"Zacatelco",19.215281,-98.238892,"MX","MXzacatelco"
"320",3827414,"Huixquilucan",19.360279,-99.351387,"MX","MXhuixquilucan"
"321",3979770,"Zapopan",20.716669,-103.400002,"MX","MXzapopan"
"322",3980844,"Tuxpan",19.549999,-103.400002,"MX","MXtuxpan"
"323",3981941,"Tepic",21.5,-104.900002,"MX","MXtepic"
"324",3984583,"Santa Catarina",25.67325,-100.45813,"MX","MXsanta catarina"
"325",3985620,"San Luis de la Paz",21.299999,-100.51667,"MX","MXsan luis de la paz"
"326",3985621,"San Luis de la Paz",21.299999,-100.51667,"MX","MXsan luis de la paz"
"327",3994469,"Ojinaga",29.566669,-104.416672,"MX","MXojinaga"
"328",3995402,"Morelia",19.700781,-101.184433,"MX","MXmorelia"
"329",3996426,"Matamoros",25.533331,-103.25,"MX","MXmatamoros"
"330",3996663,"Manzanillo",19.05011,-104.318787,"MX","MXmanzanillo"
"331",4004898,"Hermosillo",29.066669,-110.966667,"MX","MXhermosillo"
"332",4005509,"Guadalupe",22.75,-102.51667,"MX","MXguadalupe"
"333",4013516,"Colima",19.23333,-103.716667,"MX","MXcolima"
"334",4018762,"Allende",25.283331,-100.01667,"MX","MXallende"
"335",3665924,"Villapinzon",5.21617,-73.594902,"CO","COvillapinzon"
"336",3668324,"Santuario",5.07237,-75.963409,"CO","COsantuario"
"337",3668472,"Santa Rosa",10.44472,-75.36972,"CO","COsanta rosa"
"338",3668594,"Santana",6.0575,-73.481117,"CO","COsantana"
"339",3669128,"San Pedro",9.3956,-75.064758,"CO","COsan pedro"
"340",3669138,"San Pedro",6.46221,-75.556557,"CO","COsan pedro"
"341",3669156,"San Pedro",3.99456,-76.227798,"CO","COsan pedro"
"342",3669857,"San Francisco",6.11667,-75.98333,"CO","COsan francisco"
"343",3669860,"San Francisco",4.97372,-74.290062,"CO","COsan francisco"
"344",3669881,"San Francisco",1.17867,-76.878502,"CO","COsan francisco"
"345",3669947,"San Diego",10.33427,-73.180038,"CO","COsan diego"
"346",3669956,"San Cristobal",9.87809,-75.25248,"CO","COsan cristobal"
"347",3670224,"San Andres",6.81148,-72.849289,"CO","COsan andres"
"348",3670700,"Risaralda",5.16647,-75.765953,"CO","COrisaralda"
"349",3671936,"Ponedera",10.64104,-74.750259,"CO","COponedera"
"350",3673286,"Palermo",2.89167,-75.4375,"CO","COpalermo"
"351",3674293,"Mosquera",2.50861,-78.451103,"CO","COmosquera"
"352",3674519,"Montebello",5.94806,-75.527496,"CO","COmontebello"
"353",3675212,"Marsella",4.93722,-75.737778,"CO","COmarsella"
"354",3676912,"La Union",8.86056,-75.280563,"CO","COla union"
"355",3676923,"La Union",5.97431,-75.361954,"CO","COla union"
"356",3679660,"La Calera",4.72069,-73.969261,"CO","COla calera"
"357",3681952,"Granada",6.14353,-75.185318,"CO","COgranada"
"358",3682039,"Ginebra",3.72461,-76.266747,"CO","COginebra"
"359",3682473,"Filandia",4.67472,-75.658333,"CO","COfilandia"
"360",3685126,"Don Matias",6.48568,-75.394958,"CO","COdon matias"
"361",3685733,"Cota",4.80938,-74.098,"CO","COcota"
"362",3687634,"Candelaria",10.45912,-74.8797,"CO","COcandelaria"
"363",3689559,"Armenia",6.15639,-75.787216,"CO","COarmenia"
"364",3787727,"San Andres",6.90333,-75.682503,"CO","COsan andres"
"365",3792385,"San Martin",8.00151,-73.511261,"CO","COsan martin"
"366",3515040,"Tulum",20.216669,-87.466667,"MX","MXtulum"
"367",3517687,"Santa Catarina",18.966669,-99.133331,"MX","MXsanta catarina"
"368",3517731,"Nextlalpan",19.744169,-99.073334,"MX","MXnextlalpan"
"369",3518453,"San Marcos",20.066669,-99.333328,"MX","MXsan marcos"
"370",3519412,"San Felipe del Progreso",19.71278,-99.951942,"MX","MXsan felipe del progreso"
"371",3519601,"San Buenaventura",19.26889,-99.696388,"MX","MXsan buenaventura"
"372",3519622,"Amaxac de Guerrero",19.366671,-98.183327,"MX","MXamaxac de guerrero"
"373",3521482,"Piedras Negras",18.76667,-96.183327,"MX","MXpiedras negras"
"374",3523212,"Miguel Hidalgo",17.26667,-91.150002,"MX","MXmiguel hidalgo"
"375",3526756,"Isla Mujeres",21.23114,-86.731049,"MX","MXisla mujeres"
"376",3526929,"Hueyotlipan",19.48333,-98.349998,"MX","MXhueyotlipan"
"377",3527876,"Emiliano Zapata",19.66667,-98.533333,"MX","MXemiliano zapata"
"378",3528788,"El Llano",20.049999,-99.300003,"MX","MXel llano"
"379",3530482,"Cocula",18.23333,-99.666672,"MX","MXcocula"
"380",3530527,"Coatepec Harinas",18.89492,-99.721527,"MX","MXcoatepec harinas"
"381",3530532,"Coatepec",19.1,-97.583328,"MX","MXcoatepec"
"382",3531007,"Chiautla",19.533331,-98.883331,"MX","MXchiautla"
"383",3533390,"Actopan",19.5,-96.616669,"MX","MXactopan"
"384",3533505,"Abasolo",24.066669,-98.366669,"MX","MXabasolo"
"385",3803064,"Jalapa",17.725,-92.808327,"MX","MXjalapa"
"386",3817745,"Acolman",19.625,-98.916672,"MX","MXacolman"
"387",3980387,"Venustiano Carranza",25.35,-102.949997,"MX","MXvenustiano carranza"
"388",3980843,"Tuxpan",19.566669,-100.466667,"MX","MXtuxpan"
"389",3995398,"Morelos",22.883329,-102.616669,"MX","MXmorelos"
"390",4009788,"El Fuerte",26.41889,-108.619438,"MX","MXel fuerte"
"391",4011469,"Puebla",32.564442,-115.353333,"MX","MXpuebla"
"392",4011587,"Hermosillo",32.510281,-114.923332,"MX","MXhermosillo"
"393",4022970,"Victoria",21.210831,-100.211937,"MX","MXvictoria"
